/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.92
 -- left : 0.51

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.37
 -- right : 1.69
 -- None : 1.01
 -- left : -9.21

('left', 'green', 'forward', None)
 -- forward : 0.78
 -- right : 1.13
 -- None : -5.25
 -- left : 2.01

('forward', 'red', 'right', 'forward')
 -- forward : -20.19
 -- right : -15.64
 -- None : 0.52
 -- left : -20.17

('forward', 'green', 'right', None)
 -- forward : 1.76
 -- right : 0.93
 -- None : -2.72
 -- left : 0.09

('forward', 'red', None, 'right')
 -- forward : -7.41
 -- right : 0.09
 -- None : 1.46
 -- left : -9.36

('right', 'green', None, None)
 -- forward : 0.53
 -- right : 1.98
 -- None : -4.81
 -- left : 0.65

('forward', 'red', 'forward', None)
 -- forward : -9.93
 -- right : 1.11
 -- None : 1.56
 -- left : -12.30

('forward', 'red', None, 'left')
 -- forward : -7.36
 -- right : 0.74
 -- None : 1.74
 -- left : -8.37

('forward', 'green', 'forward', 'forward')
 -- forward : 2.15
 -- right : 0.67
 -- None : -4.93
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -11.39
 -- right : 1.68
 -- None : 0.34
 -- left : -25.77

('forward', 'green', 'left', 'right')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('right', 'green', 'forward', 'forward')
 -- forward : 0.66
 -- right : 0.59
 -- None : 0.00
 -- left : 0.95

('forward', 'red', 'forward', 'right')
 -- forward : -7.79
 -- right : 0.54
 -- None : 1.28
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : -5.03
 -- left : 1.11

('forward', 'red', 'left', 'right')
 -- forward : -9.25
 -- right : 0.68
 -- None : 2.09
 -- left : -9.10

('forward', 'red', None, 'forward')
 -- forward : -39.10
 -- right : -19.47
 -- None : 2.23
 -- left : -39.26

('forward', 'green', 'left', 'left')
 -- forward : 1.74
 -- right : 0.74
 -- None : -3.99
 -- left : 0.33

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.34

('left', 'red', None, 'forward')
 -- forward : -40.17
 -- right : -19.77
 -- None : 1.54
 -- left : -37.83

('forward', 'red', 'right', None)
 -- forward : -9.88
 -- right : 0.44
 -- None : 1.40
 -- left : -35.13

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : -2.42
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -16.89
 -- right : 1.44
 -- None : 0.41
 -- left : -12.31

('forward', 'green', 'forward', None)
 -- forward : 1.84
 -- right : 0.50
 -- None : -4.72
 -- left : 0.44

('forward', 'red', 'left', 'forward')
 -- forward : -37.57
 -- right : -14.79
 -- None : 1.75
 -- left : -29.35

('left', 'red', None, 'left')
 -- forward : -29.88
 -- right : 0.23
 -- None : 1.90
 -- left : -12.08

('forward', 'green', 'left', 'forward')
 -- forward : 1.61
 -- right : 1.10
 -- None : 0.00
 -- left : 0.32

('right', 'red', 'forward', 'forward')
 -- forward : -35.32
 -- right : -10.28
 -- None : 1.22
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.80
 -- right : 1.78
 -- None : 0.81
 -- left : -9.23

('right', 'green', 'forward', None)
 -- forward : 0.12
 -- right : 2.34
 -- None : -5.03
 -- left : 1.09

('forward', 'green', None, 'forward')
 -- forward : 2.57
 -- right : 0.78
 -- None : -5.41
 -- left : 0.98

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.38
 -- None : 0.00
 -- left : -5.43

('forward', 'green', None, 'right')
 -- forward : 2.29
 -- right : 0.17
 -- None : -3.99
 -- left : 1.14

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.55
 -- None : -4.01
 -- left : 0.79

('right', 'green', 'left', 'forward')
 -- forward : -0.13
 -- right : 1.76
 -- None : -2.31
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -12.97
 -- right : 1.10
 -- None : 1.56
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.41
 -- right : 0.34
 -- None : -4.11
 -- left : 2.26

('forward', 'red', 'left', 'left')
 -- forward : -7.61
 -- right : 0.00
 -- None : 2.17
 -- left : -12.13

('left', 'red', 'right', 'forward')
 -- forward : -19.96
 -- right : -10.31
 -- None : 1.93
 -- left : -19.91

('left', 'green', 'left', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : -2.33
 -- left : 2.25

('right', 'red', 'left', 'left')
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.81
 -- left : -4.88

('left', 'red', 'left', 'right')
 -- forward : -7.56
 -- right : 0.67
 -- None : 1.63
 -- left : -6.85

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : -2.54
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -35.52
 -- right : -15.01
 -- None : 2.33
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.74
 -- right : 1.20
 -- None : 1.12
 -- left : -9.30

('forward', 'green', None, 'left')
 -- forward : 1.70
 -- right : 1.03
 -- None : -4.41
 -- left : -0.04

('left', 'green', 'right', None)
 -- forward : 0.71
 -- right : 0.71
 -- None : -2.64
 -- left : 1.48

('left', 'green', None, None)
 -- forward : 0.77
 -- right : 0.74
 -- None : -4.95
 -- left : 1.76

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : -22.49

('left', 'green', 'forward', 'forward')
 -- forward : 0.48
 -- right : 0.70
 -- None : -2.05
 -- left : 1.67

('left', 'green', None, 'left')
 -- forward : 0.94
 -- right : 0.41
 -- None : -5.24
 -- left : 1.92

('right', 'green', 'left', None)
 -- forward : 0.58
 -- right : 1.56
 -- None : -5.26
 -- left : 0.98

('left', 'red', 'right', None)
 -- forward : -7.09
 -- right : 0.35
 -- None : 1.96
 -- left : -35.30

('right', 'red', 'right', 'right')
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.17
 -- left : -19.88

